,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Kohat Enclave,21,21,19,19,19,18,18,16,16,15,15,12,12,15,15,15,16,16,16,18,18,18,19,19,19,21,10,10,8,8,8,8,10,12,21,21,19,19,18,18,18,16,16,16,18,18,18,18,19,19,19,21,21,22,22,22,23,23,25,25,25,27,27,28,29,29,29,29,30,25,23,23,23,22,22,22,27,27,25,25,25,23,23,23,22,22,21,21,19,19,19,18,19,19,21,21,21,22,22,22,23,23,23,25,25,25,25,27,27,27,28,28,28,28,29,29,29,29,29,30,19,21,21,22,22,23,23,23,25,25,25,25,27,27,28,28
31,Pitam Pura,21,21,21,19,19,19,18,16,16,16,15,15,12,15,15,16,16,16,18,18,18,19,19,19,21,21,12,10,10,8,8,8,10,10,22,21,21,19,19,18,18,18,16,18,18,18,18,19,19,19,21,21,22,22,22,23,23,25,25,25,27,27,27,28,29,29,29,29,30,25,25,23,23,23,22,22,27,27,27,25,25,25,23,23,23,22,22,21,21,19,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,25,27,27,27,27,28,28,28,29,29,29,29,29,30,30,19,21,22,22,23,23,23,25,25,25,25,27,27,27,28,28
32,RohiniEast,22,21,21,21,19,19,18,18,16,16,16,15,15,15,15,16,16,18,18,18,19,19,19,19,21,21,12,12,10,8,8,8,8,10,22,21,21,19,19,19,18,18,18,18,18,18,19,19,19,21,21,21,22,22,23,23,23,25,25,27,27,27,28,28,29,29,29,30,30,25,25,25,23,23,23,22,27,27,27,25,25,25,25,23,23,22,22,21,21,21,19,19,19,21,21,22,22,22,23,23,23,25,25,25,25,27,27,27,27,28,28,28,29,29,29,29,29,30,30,30,21,22,22,22,23,23,25,25,25,25,27,27,27,27,28,28
33,Rohini West,22,22,22,21,21,19,19,18,18,16,16,15,15,16,16,16,18,18,18,19,19,19,21,21,21,22,15,12,12,10,10,8,8,8,22,22,21,21,19,19,19,18,18,18,19,19,19,19,21,21,21,22,22,23,23,23,25,25,25,27,27,28,28,29,29,29,30,30,30,27,25,25,25,23,23,23,28,27,27,27,25,25,25,25,23,23,22,22,21,21,21,19,21,21,22,22,22,23,23,23,25,25,25,25,27,27,27,27,28,28,28,29,29,29,29,29,30,30,30,30,21,22,23,23,23,25,25,25,25,27,27,27,27,28,28,29
34,Rithala,23,22,22,21,21,21,19,18,18,18,16,16,15,16,16,18,18,18,19,19,19,21,21,21,22,22,15,15,12,12,10,10,8,8,23,22,22,21,21,21,19,19,18,19,19,19,19,21,21,22,22,22,23,23,23,25,25,25,27,27,28,28,28,29,29,30,30,30,30,27,25,25,25,25,23,23,28,28,27,27,27,25,25,25,25,23,23,22,22,21,21,21,21,22,22,22,23,23,23,25,25,25,25,27,27,27,27,28,28,28,29,29,29,29,29,30,30,30,30,30,22,22,23,23,25,25,25,25,27,27,27,27,28,28,29,29
35,Jahangirpuri,21,21,19,19,18,18,18,16,16,16,18,18,19,19,21,21,21,22,22,22,23,23,23,23,25,25,19,19,21,21,22,22,22,23,8,8,10,12,12,15,15,15,16,16,18,18,18,18,19,19,19,21,21,21,22,22,23,23,23,25,25,27,27,28,28,29,29,29,29,25,23,23,22,22,22,21,27,25,25,25,23,23,23,22,22,21,21,19,19,19,18,18,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,27,27,27,27,28,28,28,28,29,29,29,29,30,19,21,21,22,22,22,23,23,23,25,25,25,27,27,27,28
36,Adarsh Nagar,19,19,19,18,18,18,16,15,16,16,16,18,18,19,19,21,21,21,22,22,22,22,23,23,23,25,19,19,19,21,21,21,22,22,8,8,8,10,12,12,15,15,15,16,16,16,16,18,18,18,19,19,21,21,21,22,22,23,23,25,25,25,27,27,28,28,29,29,29,23,23,22,22,22,21,21,25,25,25,23,23,23,22,22,22,21,19,19,19,18,18,18,18,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,25,27,27,27,28,28,28,28,29,29,29,29,18,19,21,21,22,22,22,23,23,23,25,25,25,25,27,27
37,Azadpur,19,19,18,18,18,16,16,15,15,16,16,16,18,18,19,19,19,21,21,21,22,22,22,23,23,23,18,18,19,19,21,21,21,22,10,8,8,8,10,10,12,12,15,15,16,16,16,16,18,18,18,19,19,19,21,21,22,22,23,23,25,25,25,27,28,28,28,29,29,23,22,22,22,21,21,19,25,25,23,23,23,22,22,22,21,21,19,18,18,18,16,16,18,18,18,19,19,21,21,21,22,22,22,22,23,23,23,25,25,25,27,27,27,28,28,28,28,29,29,29,18,19,19,21,21,21,22,22,22,23,23,25,25,25,27,27
38,Model Town,19,18,18,16,16,16,15,12,15,15,15,16,16,18,18,19,19,19,21,21,21,22,22,22,23,23,18,18,18,19,19,19,21,21,12,10,8,8,8,10,10,12,12,15,15,15,15,16,16,16,18,18,19,19,19,21,21,22,22,23,23,25,25,27,27,28,28,28,29,22,22,21,21,21,19,19,25,23,23,23,22,22,21,21,21,19,19,18,18,16,16,16,16,18,18,18,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,27,27,27,27,28,28,28,28,29,16,18,19,19,21,21,21,22,22,22,23,23,23,25,25,27
39,GTB Nagar,18,18,16,16,16,15,15,12,12,15,15,16,16,16,18,18,19,19,19,19,21,21,21,22,22,23,16,18,18,18,19,19,19,21,12,12,10,8,8,8,10,10,12,12,15,15,15,15,16,16,16,18,18,19,19,19,21,21,22,22,23,23,25,25,27,27,28,28,28,22,21,21,21,19,19,19,23,23,22,22,22,21,21,21,19,19,18,18,16,16,16,15,16,16,18,18,18,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,27,27,27,27,28,28,28,29,16,18,18,19,19,19,21,21,22,22,22,23,23,23,25,25
40,Viswavidyalaya,18,16,16,16,15,15,12,10,12,12,15,15,16,16,16,18,18,19,19,19,21,21,21,21,22,22,16,16,18,18,18,19,19,21,15,12,10,10,8,8,8,10,10,12,12,12,15,15,15,16,16,16,18,18,19,19,19,21,21,22,22,23,23,25,27,27,27,28,28,22,21,21,19,19,19,18,23,23,22,22,21,21,21,19,19,18,18,16,16,16,15,15,15,16,16,18,18,18,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,27,27,27,27,28,28,28,16,18,18,18,19,19,21,21,21,22,22,22,23,23,25,25
41,Vidhan Sabha,16,16,16,15,15,15,12,10,10,12,12,15,15,16,16,18,18,18,18,19,19,19,21,21,21,22,16,16,16,18,18,18,19,19,15,15,12,10,10,8,8,8,10,10,12,12,12,15,15,15,16,16,16,18,18,18,19,21,21,22,22,23,23,25,25,27,27,27,28,21,21,19,19,19,18,18,23,22,22,21,21,21,19,19,19,18,16,16,16,15,15,15,15,15,16,16,16,18,18,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,27,27,27,27,28,28,15,16,18,18,18,19,19,21,21,21,22,22,22,23,23,25
42,Civil Lines,16,16,15,15,15,12,10,8,10,10,12,12,15,15,16,16,18,18,18,18,19,19,19,21,21,21,15,15,16,16,18,18,18,19,15,15,12,12,10,10,8,8,8,10,10,10,12,12,15,15,15,16,16,16,18,18,19,19,21,21,22,22,23,25,25,25,27,27,27,21,19,19,19,18,18,16,22,22,21,21,21,19,19,19,18,18,16,15,15,15,12,12,15,15,15,16,16,18,18,18,19,19,19,21,21,21,21,22,22,23,23,23,25,25,25,27,27,27,27,28,15,16,16,18,18,18,19,19,19,21,21,22,22,22,23,23
43,Kashmere Gate,16,15,15,15,12,12,10,8,8,10,10,12,12,15,15,16,16,16,18,18,18,19,19,19,21,21,15,15,16,16,16,18,18,18,16,15,15,12,12,10,10,8,8,8,10,10,10,12,12,15,15,15,16,16,16,18,18,19,19,21,21,22,22,23,25,25,25,27,27,19,19,19,18,18,16,16,22,21,21,21,19,19,19,18,18,16,16,15,15,12,12,12,12,15,15,15,16,16,16,18,18,18,19,19,19,21,21,22,22,22,23,23,25,25,25,25,27,27,27,28,15,15,16,16,18,18,18,19,19,19,21,21,22,22,23,23
44,Delhi Main,16,16,15,15,15,12,10,8,10,10,12,12,15,15,16,16,18,18,18,18,19,19,19,21,21,21,15,16,16,16,18,18,18,19,16,16,15,15,12,12,10,10,8,8,8,8,8,10,12,12,12,15,15,16,16,16,18,18,19,19,21,21,22,23,25,25,25,25,27,19,18,18,18,16,16,16,22,21,21,19,19,19,18,18,16,16,15,15,12,12,10,10,12,12,15,15,15,16,16,16,18,18,18,19,19,19,21,21,22,22,22,23,23,25,25,25,25,27,27,27,12,15,16,16,16,18,18,18,19,19,19,21,21,22,22,23
45,Chawri Bazar,16,16,16,15,15,15,12,10,10,12,12,15,15,16,16,18,18,18,19,19,19,19,21,21,21,22,16,16,16,18,18,18,19,19,18,16,16,15,15,12,12,10,10,8,8,8,8,8,10,10,12,12,15,15,16,16,16,18,18,19,19,21,21,22,23,25,25,25,27,19,18,18,16,16,16,15,21,21,19,19,18,18,18,16,16,15,15,12,12,10,10,8,10,12,12,15,15,15,16,16,16,18,18,18,19,19,19,21,21,21,22,22,23,23,23,25,25,25,25,27,10,15,15,15,16,16,18,18,18,19,19,19,21,21,22,22
45,Chandni Chowk,16,16,16,15,15,15,12,10,10,12,12,15,15,16,16,18,18,18,19,19,19,19,21,21,21,22,16,16,16,18,18,18,19,19,18,16,16,15,15,12,12,10,10,8,8,8,8,8,10,10,12,12,15,15,16,16,16,18,18,19,19,21,21,22,23,25,25,25,27,19,18,18,16,16,16,15,21,21,19,19,18,18,18,16,16,15,15,12,12,10,10,8,10,12,12,15,15,15,16,16,16,18,18,18,19,19,19,21,21,21,22,22,23,23,23,25,25,25,25,27,10,15,15,15,16,16,18,18,18,19,19,19,21,21,22,22
46,New Delhi,18,16,16,16,15,15,12,10,12,12,12,15,15,16,16,18,18,18,19,19,19,21,21,21,22,22,16,16,18,18,18,19,19,19,18,16,16,15,15,15,12,12,10,8,8,8,8,8,10,10,10,12,15,15,15,16,16,18,18,19,19,21,21,22,23,23,25,25,25,18,18,18,16,16,15,15,21,19,19,19,18,18,18,16,16,15,15,12,10,10,8,8,10,10,12,12,15,15,15,16,16,16,18,18,18,19,19,21,21,21,22,22,23,23,23,25,25,25,25,27,10,12,15,15,16,16,16,18,18,18,19,19,21,21,22,22
47,Rajiv Chowk,18,18,16,16,16,15,15,12,12,15,15,15,16,16,18,18,19,19,19,19,21,21,21,22,22,22,16,18,18,18,19,19,19,21,18,18,16,16,15,15,15,12,12,10,8,8,8,8,8,10,10,12,12,15,15,15,16,16,18,18,19,19,21,22,23,23,23,25,25,18,16,16,16,15,15,15,19,19,19,18,18,16,16,16,15,15,12,10,10,8,8,8,8,10,10,12,12,15,15,15,16,16,16,18,18,18,19,19,19,21,21,22,22,22,23,23,23,25,25,25,10,12,15,15,15,16,16,16,18,18,18,19,19,21,21,22
48,Patel Chowk,18,18,18,16,16,16,15,12,15,15,15,16,16,18,18,19,19,19,21,21,21,21,22,22,22,23,18,18,18,19,19,19,21,21,19,18,18,16,16,15,15,15,12,12,10,10,10,8,8,8,8,10,12,12,15,15,15,16,16,18,18,19,19,21,22,22,23,23,25,18,18,18,16,16,15,15,21,19,19,19,18,18,18,16,16,15,15,12,10,10,8,8,10,10,12,12,15,15,15,16,16,16,18,18,18,19,19,21,21,21,22,22,23,23,23,25,25,25,25,27,8,10,12,12,15,15,16,16,16,18,18,18,19,19,21,21
49,Central Secretariat,19,18,18,18,16,16,15,15,15,15,16,16,18,18,18,19,19,19,21,21,22,22,22,22,23,23,18,18,19,19,19,21,21,22,19,18,18,16,16,16,15,15,15,12,10,10,10,10,8,8,8,8,10,12,12,15,15,16,16,18,18,19,19,21,22,22,23,23,25,19,18,18,16,16,16,15,21,21,19,19,18,18,18,16,16,15,15,12,12,10,10,10,10,12,12,15,15,15,16,16,16,18,18,18,19,19,19,21,21,22,22,22,23,23,23,25,25,25,27,27,8,10,12,12,15,15,15,16,16,16,18,18,18,19,21,21
50,Udyog Bhawan,19,19,18,18,18,16,16,15,15,16,16,16,18,18,19,19,19,21,21,21,22,22,22,23,23,23,18,18,19,19,21,21,21,22,19,19,18,18,16,16,16,15,15,12,12,12,10,10,8,8,8,8,10,10,12,12,15,16,16,18,18,18,19,21,22,22,22,23,23,19,18,18,18,16,16,16,21,21,19,19,19,18,18,18,16,16,15,15,12,12,10,10,10,12,15,15,15,16,16,16,18,18,18,19,19,19,21,21,21,22,22,23,23,23,25,25,25,25,27,27,8,10,12,12,15,15,16,16,16,16,18,18,19,19,21,21
51,Race Course,19,19,19,18,18,18,16,15,16,16,16,18,18,19,19,21,21,21,21,22,22,22,23,23,23,25,19,19,19,21,21,21,22,22,21,19,19,18,18,16,16,16,15,15,12,12,12,12,10,8,8,8,8,10,10,12,15,15,15,16,18,18,18,19,21,22,22,22,23,19,19,18,18,18,16,16,22,21,21,21,19,19,18,18,18,16,16,15,15,12,12,12,12,15,15,15,16,16,16,18,18,18,19,19,19,21,21,22,22,22,23,23,25,25,25,25,25,27,27,27,8,12,15,15,15,16,16,16,18,18,18,19,19,21,21,22
52,Jorbagh,21,21,19,19,18,18,16,16,16,16,18,18,19,19,19,21,21,22,22,22,23,23,23,23,25,25,19,19,21,21,22,22,22,23,21,21,19,19,18,18,16,16,16,15,15,15,15,12,12,10,10,8,8,8,10,10,12,15,15,16,16,18,18,19,21,21,22,22,22,21,19,19,19,18,18,16,22,22,21,21,21,19,19,19,18,18,16,15,15,15,12,12,15,15,15,16,16,18,18,18,19,19,19,21,21,21,21,22,22,23,23,23,25,25,25,27,27,27,27,28,10,12,15,15,16,16,16,18,18,18,19,19,21,21,22,22
53,INA,21,21,21,19,19,18,18,16,18,18,18,19,19,21,21,21,22,22,22,23,23,23,25,25,25,25,19,21,21,22,22,22,23,23,21,21,19,19,19,18,18,16,16,16,15,15,15,15,12,12,10,10,8,8,8,8,10,12,15,15,16,16,18,19,19,21,21,22,22,21,21,19,19,19,18,18,23,22,22,21,21,21,19,19,19,18,16,16,16,15,15,15,15,15,16,16,18,18,18,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,27,27,27,27,28,28,12,15,15,16,16,16,18,18,19,19,19,21,21,21,22,22
54,AIIMS,22,21,21,21,19,19,18,16,18,18,18,19,19,21,21,22,22,22,23,23,23,25,25,25,25,27,21,21,21,22,22,23,23,23,22,21,21,19,19,19,18,18,16,16,16,16,15,15,15,12,12,10,10,8,8,8,10,12,12,15,15,16,16,18,19,19,21,21,22,21,21,21,19,19,19,18,23,23,22,22,21,21,21,19,19,18,18,16,16,16,15,15,15,16,16,16,18,18,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,27,27,27,27,28,28,28,12,15,16,16,16,18,18,19,19,19,21,21,21,22,22,23
55,Green Park,22,22,21,21,19,19,19,18,18,18,19,19,21,21,22,22,22,23,23,23,25,25,25,25,27,27,21,21,22,22,23,23,23,25,22,22,21,21,19,19,18,18,18,16,16,16,16,15,15,15,12,12,10,8,8,8,8,10,12,15,15,16,16,18,19,19,21,21,21,22,21,21,21,19,19,18,23,23,22,22,22,21,21,21,19,19,18,16,16,16,16,15,16,16,16,18,18,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,27,27,27,27,28,28,28,29,15,15,16,16,18,18,18,19,19,19,21,21,22,22,23,23
56,Hauz Khas,22,22,22,21,21,21,19,18,19,19,19,21,21,22,22,23,23,23,25,25,25,25,25,27,27,27,22,22,22,23,23,23,25,25,23,22,22,21,21,19,19,19,18,18,16,16,16,16,15,15,15,15,12,10,10,8,8,8,10,12,12,15,15,16,18,19,19,19,21,22,22,22,21,21,19,19,25,23,23,23,22,22,21,21,21,19,19,18,18,16,16,16,16,18,18,18,19,19,19,21,21,21,22,22,22,23,23,25,25,25,25,27,27,27,27,28,28,28,29,29,15,16,18,18,18,19,19,19,21,21,21,22,22,23,23,25
57,Malviya Nagar,23,23,22,22,22,21,21,19,19,21,21,21,22,22,23,23,25,25,25,25,25,27,27,27,27,28,22,22,23,23,25,25,25,25,23,23,22,22,21,21,21,19,19,18,18,18,18,16,16,16,16,15,15,12,12,10,8,8,8,10,12,12,15,16,18,18,18,19,19,23,22,22,22,21,21,21,25,25,25,23,23,22,22,22,21,21,19,19,18,18,18,16,18,18,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,25,27,27,27,28,28,28,28,29,29,29,16,18,18,18,19,19,21,21,21,22,22,22,23,23,25,25
58,Saket,23,23,23,22,22,22,21,19,21,21,21,22,22,23,23,23,25,25,25,25,27,27,27,27,28,28,23,23,23,25,25,25,25,27,23,23,23,22,22,21,21,21,19,19,18,18,18,18,16,16,16,15,15,15,12,12,10,8,8,8,10,12,15,15,16,18,18,19,19,23,23,22,22,22,21,21,25,25,25,23,23,23,22,22,22,21,21,19,19,18,18,18,18,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,25,27,27,27,28,28,28,28,29,29,29,29,16,18,18,19,19,21,21,21,22,22,22,23,23,23,25,25
59,Qutab Minar,25,25,23,23,23,22,22,21,21,22,22,22,23,23,25,25,25,25,27,27,27,27,28,28,28,28,23,23,25,25,25,27,27,27,25,25,23,23,22,22,22,21,21,19,19,19,19,18,18,18,18,16,16,15,15,15,12,10,8,8,8,10,12,15,16,16,16,18,18,25,23,23,23,22,22,22,27,27,25,25,25,23,23,23,22,22,21,21,19,19,19,18,19,19,21,21,21,22,22,22,23,23,23,25,25,25,25,27,27,27,27,28,28,28,29,29,29,29,29,30,18,19,19,19,21,21,22,22,22,22,23,23,25,25,25,27
60,Chhattarpur,25,25,25,23,23,23,22,21,22,22,22,23,23,25,25,25,27,27,27,27,28,28,28,28,28,29,25,25,25,25,27,27,27,28,25,25,25,23,23,22,22,22,21,21,19,19,19,19,18,18,18,18,16,16,15,15,12,12,10,8,8,8,10,12,15,16,16,16,18,25,25,25,23,23,22,22,27,27,27,25,25,25,23,23,23,22,22,21,21,19,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,25,27,27,27,28,28,28,29,29,29,29,29,30,30,30,18,19,21,21,21,22,22,22,23,23,23,25,25,25,27,27
61,Sultanpur,27,25,25,25,25,23,23,22,22,23,23,23,25,25,25,27,27,27,27,28,28,28,28,29,29,29,25,25,27,27,27,27,28,28,27,25,25,25,23,23,23,22,22,21,21,21,21,19,19,19,18,18,18,16,16,16,15,12,12,10,8,8,8,12,15,15,15,16,16,27,25,25,25,23,23,23,28,27,27,27,25,25,25,25,23,23,22,22,21,21,21,19,21,21,22,22,22,23,23,23,25,25,25,25,27,27,27,27,28,28,28,29,29,29,29,29,30,30,30,30,19,21,21,21,22,22,23,23,23,23,25,25,25,27,27,27
62,Ghotorni,27,27,25,25,25,25,23,22,23,23,23,25,25,25,27,27,27,27,28,28,28,28,29,29,29,29,25,27,27,27,27,28,28,28,27,27,25,25,25,23,23,23,22,22,21,21,21,21,19,19,19,18,18,18,16,16,15,15,15,12,10,8,8,10,12,15,15,15,16,27,25,25,25,25,23,23,28,28,27,27,27,25,25,25,25,23,23,22,22,21,21,21,21,22,22,22,23,23,23,25,25,25,25,27,27,27,27,28,28,28,29,29,29,29,29,30,30,30,30,30,19,21,22,22,22,23,23,23,25,25,25,25,27,27,28,28
63,Arjan Garh,28,27,27,27,27,25,25,23,25,25,25,25,27,27,27,28,28,28,28,29,29,29,29,29,30,30,27,27,28,28,28,28,29,29,28,27,27,27,25,25,25,25,23,23,22,22,22,22,21,21,21,19,19,19,18,18,16,16,15,15,12,12,10,8,10,10,12,15,15,28,27,27,27,25,25,25,29,28,28,28,27,27,27,27,25,25,23,23,23,22,22,22,22,23,23,23,25,25,25,25,27,27,27,27,28,28,28,28,29,29,29,29,30,30,30,30,30,30,30,30,21,22,22,23,23,23,25,25,25,25,27,27,27,28,28,29
