,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Gurudronacharya,28,28,28,27,27,27,25,25,25,25,27,27,27,28,28,28,29,29,29,29,29,29,30,30,30,30,28,28,28,29,29,29,29,29,28,28,28,27,27,27,25,25,25,25,23,23,23,23,22,22,22,21,21,19,19,19,18,18,16,16,15,15,12,10,8,8,10,10,12,28,28,28,27,27,27,25,29,29,29,28,28,28,28,27,27,25,25,25,23,23,23,23,23,23,25,25,25,25,27,27,27,27,28,28,28,28,29,29,29,29,30,30,30,30,30,30,30,30,30,30,22,23,23,25,25,25,25,27,27,27,27,28,28,28,29,29
65,Sikandarpur.,28,28,28,28,27,27,27,25,25,27,27,27,28,28,28,29,29,29,29,29,30,30,30,30,30,30,28,28,28,29,29,29,29,30,29,28,28,28,27,27,27,25,25,25,25,25,23,23,22,22,22,22,21,21,19,19,19,18,18,16,16,15,15,10,8,8,8,10,12,28,28,28,28,27,27,27,29,29,29,29,28,28,28,27,27,27,25,25,25,23,23,23,23,25,25,25,25,27,27,27,27,28,28,28,28,29,29,29,29,30,30,30,30,30,30,30,30,30,30,30,22,23,25,25,25,25,27,27,27,27,28,28,28,29,29,29
66,MG Road,29,29,28,28,28,27,27,25,27,27,27,28,28,28,29,29,29,29,29,30,30,30,30,30,30,30,28,28,29,29,29,29,30,30,29,29,28,28,28,27,27,27,25,25,25,25,25,23,23,23,22,22,22,21,21,21,19,18,18,16,16,15,15,12,10,8,8,8,10,29,28,28,28,28,27,27,30,29,29,29,29,28,28,28,28,27,27,25,25,25,25,23,25,25,25,25,27,27,27,27,28,28,28,29,29,29,29,29,30,30,30,30,30,30,30,30,30,30,30,30,23,23,25,25,25,27,27,27,27,28,28,28,29,29,29,29
67,IFFCO Chowk,29,29,29,28,28,28,27,27,27,27,28,28,28,29,29,29,29,29,30,30,30,30,30,30,30,30,29,29,29,29,29,30,30,30,29,29,29,28,28,28,27,27,27,25,25,25,25,25,23,23,23,22,22,22,21,21,19,19,19,18,16,16,15,15,10,10,8,8,8,29,29,28,28,28,28,27,30,30,29,29,29,29,28,28,28,27,27,27,25,25,25,25,25,25,27,27,27,27,28,28,28,28,29,29,29,29,29,30,30,30,30,30,30,30,30,30,30,30,30,30,23,25,25,25,27,27,27,28,28,28,28,29,29,29,29,30
68,Huda City Centre,29,29,29,29,28,28,28,27,27,28,28,28,29,29,29,29,30,30,30,30,30,30,30,30,30,30,29,29,29,30,30,30,30,30,29,29,29,29,28,28,28,27,27,27,27,27,25,25,25,25,23,23,22,22,22,21,21,19,19,18,18,16,16,15,12,12,10,8,8,29,29,29,29,28,28,28,30,30,30,29,29,29,29,29,28,28,27,27,27,27,25,25,25,27,27,27,27,28,28,28,29,29,29,29,29,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,25,25,27,27,27,27,28,28,28,28,29,29,29,29,30,30
69,Vaishali,25,23,23,22,22,22,21,19,21,21,21,22,22,23,23,25,25,25,25,27,27,27,27,27,28,28,23,23,23,25,25,25,27,27,25,23,23,22,22,22,21,21,19,19,19,19,18,18,18,19,19,19,21,21,21,22,22,23,23,25,25,27,27,28,28,28,29,29,29,8,8,10,10,12,12,15,21,21,21,19,19,19,18,18,16,16,15,16,16,16,18,18,18,19,19,19,21,21,22,22,22,23,23,23,25,25,25,25,27,27,27,27,28,28,28,29,29,29,29,30,19,19,21,21,22,22,23,23,23,23,25,25,25,27,27,27
70,Kaushambi,23,23,22,22,22,21,21,19,19,21,21,21,22,22,23,23,25,25,25,25,25,27,27,27,27,28,22,22,23,23,25,25,25,25,23,23,22,22,21,21,21,19,19,18,18,18,18,16,18,18,18,19,19,21,21,21,22,22,23,23,25,25,25,27,28,28,28,29,29,8,8,8,8,10,12,12,21,21,19,19,18,18,18,16,16,15,15,15,16,16,16,16,18,18,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,25,27,27,27,28,28,28,28,29,29,29,18,19,19,21,21,22,22,22,23,23,23,25,25,25,27,27
71,Anand Vihar,23,22,22,22,21,21,19,19,19,19,21,21,22,22,22,23,23,23,25,25,25,25,27,27,27,27,22,22,23,23,23,25,25,25,23,22,22,21,21,21,19,19,19,18,18,18,18,16,18,18,18,18,19,19,21,21,22,22,22,23,25,25,25,27,28,28,28,28,29,10,8,8,8,10,10,12,21,19,19,18,18,18,16,16,16,15,12,15,15,16,16,16,18,18,18,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,27,27,27,27,28,28,28,28,29,29,18,19,19,19,21,21,22,22,22,23,23,23,25,25,27,27
72,Karkar Duma,22,22,22,21,21,21,19,18,19,19,19,21,21,22,22,23,23,23,23,25,25,25,25,27,27,27,22,22,22,23,23,23,25,25,22,22,22,21,21,19,19,19,18,18,16,16,16,16,16,16,18,18,19,19,19,21,21,22,22,23,23,25,25,27,27,28,28,28,29,10,8,8,8,8,10,10,19,19,18,18,18,16,16,16,15,15,12,15,15,15,16,16,16,18,18,18,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,27,27,27,27,28,28,28,28,29,16,18,19,19,21,21,21,22,22,22,23,23,23,25,25,27
73,Preet Vihar,22,22,21,21,19,19,19,18,18,19,19,19,21,21,22,22,22,23,23,23,25,25,25,25,27,27,21,21,22,22,23,23,23,25,22,22,21,21,19,19,19,18,18,16,16,16,16,15,16,16,16,18,18,19,19,19,21,21,22,22,23,23,25,25,27,27,28,28,28,12,10,10,8,8,8,10,19,18,18,18,16,16,16,15,15,12,10,12,15,15,15,15,16,16,18,18,18,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,27,27,27,27,28,28,28,29,16,18,18,19,19,19,21,21,22,22,22,23,23,23,25,25
74,Nirman Vihar ,22,21,21,21,19,19,18,16,18,18,18,19,19,21,21,22,22,22,23,23,23,25,25,25,25,27,21,21,22,22,22,23,23,23,22,21,21,19,19,19,18,18,16,16,16,16,15,15,15,16,16,16,18,18,19,19,19,21,21,22,22,23,23,25,27,27,27,28,28,12,12,10,10,8,8,8,19,18,18,16,16,16,15,15,12,10,10,12,12,12,15,15,15,16,16,18,18,18,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,27,27,27,27,28,28,28,16,18,18,18,19,19,21,21,21,21,22,22,23,23,25,25
75,Laxmi Nagar,21,21,21,19,19,18,18,16,16,18,18,19,19,21,21,21,22,22,22,23,23,23,25,25,25,25,19,21,21,22,22,22,23,23,21,21,19,19,19,18,18,16,16,16,15,15,15,15,15,15,16,16,16,18,18,18,19,21,21,22,22,23,23,25,25,27,27,27,28,15,12,12,10,10,8,8,18,18,16,16,16,15,15,12,12,10,8,10,10,12,12,15,15,15,16,16,16,18,18,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,27,27,27,27,28,28,15,16,18,18,19,19,19,21,21,21,22,22,22,23,23,25
76,Sect 32 City Centre,27,25,25,25,25,23,23,22,22,23,23,23,25,25,25,27,27,27,27,28,28,28,28,29,29,29,25,25,27,27,27,27,28,28,27,25,25,25,23,23,23,22,22,22,21,21,21,19,21,21,21,22,22,23,23,23,25,25,25,27,27,28,28,29,29,29,30,30,30,21,21,21,19,19,19,18,8,8,10,10,12,12,15,15,16,16,18,18,19,19,19,19,21,21,22,22,22,23,23,23,25,25,25,25,27,27,27,27,28,28,28,29,29,29,29,29,30,30,30,30,21,22,23,23,23,25,25,25,25,27,27,27,27,28,28,29
77,Golf Course,25,25,25,25,23,23,22,21,22,22,22,23,23,25,25,25,27,27,27,27,28,28,28,28,29,29,25,25,25,27,27,27,27,28,25,25,25,23,23,23,22,22,21,21,21,21,19,19,19,21,21,21,22,22,23,23,23,25,25,27,27,27,28,28,29,29,29,30,30,21,21,19,19,18,18,18,8,8,8,10,10,12,12,15,15,16,16,18,18,18,19,19,19,21,21,22,22,22,23,23,23,25,25,25,25,27,27,27,27,28,28,28,29,29,29,29,29,30,30,30,21,22,22,22,23,23,25,25,25,25,27,27,27,27,28,28
78,Botanical Garden,25,25,23,23,23,22,22,21,21,22,22,23,23,23,25,25,25,27,27,27,27,27,28,28,28,29,23,25,25,25,27,27,27,27,25,25,23,23,22,22,22,21,21,21,19,19,19,19,19,19,19,21,21,22,22,22,23,25,25,25,27,27,27,28,29,29,29,29,30,21,19,19,18,18,18,16,10,8,8,8,10,10,12,12,15,15,16,16,18,18,18,19,19,19,21,21,21,22,22,22,23,23,25,25,25,25,25,27,27,27,28,28,28,29,29,29,29,29,30,30,19,21,22,22,22,23,23,23,25,25,25,27,27,27,28,28
79,Noida Sect 18,25,23,23,23,22,22,21,21,21,21,22,22,23,23,23,25,25,25,27,27,27,27,27,28,28,28,23,23,25,25,25,25,27,27,25,23,23,23,22,22,21,21,21,19,19,19,19,18,19,19,19,21,21,21,22,22,23,23,23,25,25,27,27,28,28,29,29,29,29,19,19,18,18,18,16,16,10,10,8,8,8,10,10,12,12,15,15,16,16,18,18,18,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,27,27,27,27,28,28,28,28,29,29,29,29,30,19,21,21,22,22,22,23,23,23,25,25,25,27,27,27,28
80,Noida Sect 16,23,23,23,22,22,22,21,19,21,21,21,22,22,23,23,25,25,25,25,25,27,27,27,27,28,28,23,23,23,25,25,25,25,27,23,23,23,22,22,21,21,21,19,19,18,18,18,18,18,18,19,19,21,21,21,22,22,23,23,25,25,25,27,27,28,28,29,29,29,19,18,18,18,16,16,16,12,10,10,8,8,8,10,10,12,15,15,16,16,16,18,18,18,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,25,27,27,27,28,28,28,28,29,29,29,29,18,19,21,21,22,22,22,23,23,23,25,25,25,27,27,27
81,Noida Sect 15,23,23,22,22,22,21,21,19,19,21,21,21,22,22,23,23,25,25,25,25,27,27,27,27,27,28,22,23,23,23,25,25,25,25,23,23,22,22,21,21,21,19,19,19,18,18,18,16,18,18,18,19,19,21,21,21,22,22,23,23,25,25,25,27,28,28,28,29,29,19,18,18,16,16,16,15,12,12,10,10,8,8,8,10,10,12,15,15,16,16,16,16,18,18,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,25,27,27,28,28,28,28,28,29,29,29,18,19,21,21,21,22,22,22,23,23,23,25,25,25,27,27
82,New Ashok Nagar,23,22,22,22,21,21,19,19,19,19,21,21,21,22,22,23,23,23,25,25,25,25,27,27,27,27,22,22,23,23,23,25,25,25,23,22,22,21,21,21,19,19,19,18,18,18,18,16,18,18,18,18,19,19,21,21,21,22,22,23,23,25,25,27,28,28,28,28,29,18,18,16,16,16,15,15,15,12,12,10,10,8,8,8,10,12,12,15,15,16,16,16,18,18,18,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,25,27,27,27,28,28,28,28,29,29,18,19,19,19,21,21,22,22,22,23,23,23,25,25,27,27
83,Mayur Vihar-I Ext,22,22,22,21,21,21,19,18,19,19,19,21,21,22,22,22,23,23,23,25,25,25,25,27,27,27,22,22,22,23,23,23,25,25,22,22,22,21,21,19,19,19,18,18,16,16,16,16,16,16,18,18,19,19,19,21,21,22,22,23,23,25,25,27,27,27,28,28,29,18,16,16,16,15,15,12,15,15,12,12,10,10,8,8,8,10,12,15,15,15,16,16,16,18,18,18,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,27,27,27,27,28,28,28,28,29,16,18,19,19,21,21,21,22,22,22,23,23,23,25,25,27
84,Mayur Vihar-I,22,22,21,21,19,19,19,18,18,18,19,19,21,21,22,22,22,23,23,23,25,25,25,25,27,27,21,21,22,22,23,23,23,25,22,22,21,21,19,19,19,18,18,16,16,16,16,15,16,16,16,18,18,19,19,19,21,21,22,22,23,23,25,25,27,27,28,28,28,16,16,16,15,15,12,12,16,15,15,12,12,10,10,8,8,8,10,12,15,15,15,15,16,16,18,18,18,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,27,27,27,27,28,28,28,29,16,18,18,19,19,19,21,21,22,22,22,23,23,23,25,25
85,Akshardham,21,21,21,19,19,19,18,16,18,18,18,19,19,21,21,21,22,22,22,23,23,23,25,25,25,25,21,21,21,22,22,22,23,23,21,21,21,19,19,18,18,18,16,16,15,15,15,15,15,15,16,16,18,18,18,19,19,21,21,22,22,23,23,25,25,27,27,27,28,16,15,15,15,12,10,10,16,16,15,15,15,12,12,10,8,8,8,10,12,12,15,15,15,16,16,16,18,18,18,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,27,27,27,27,28,28,15,16,18,18,19,19,19,21,21,21,22,22,22,23,23,25
86,Yamuna Bank,21,21,19,19,18,18,16,16,16,16,18,18,19,19,19,21,21,22,22,22,23,23,23,23,25,25,19,19,21,21,22,22,22,23,21,19,19,19,18,18,16,16,16,15,15,15,15,12,15,15,15,16,16,16,18,18,19,19,21,21,22,22,23,23,25,25,27,27,27,15,15,12,12,10,10,8,18,16,16,15,15,15,12,12,10,8,8,8,10,10,12,12,15,15,15,16,16,16,18,18,18,19,19,19,21,21,21,22,22,23,23,23,25,25,25,27,27,27,27,28,15,16,16,18,18,18,19,19,19,21,21,22,22,22,23,23
87,Indraprasta,19,19,19,18,18,16,16,15,15,16,16,18,18,19,19,19,21,21,21,22,22,22,23,23,23,25,18,19,19,21,21,21,22,22,19,19,18,18,18,16,16,15,15,15,12,12,12,10,12,12,15,15,15,16,16,16,18,19,19,21,21,22,22,23,25,25,25,27,27,16,15,15,15,12,12,10,18,18,16,16,16,15,15,15,12,10,8,8,8,8,10,10,12,12,15,15,15,16,16,16,18,18,19,19,19,21,21,21,22,22,22,23,23,25,25,25,25,27,27,27,12,15,16,16,16,18,18,19,19,19,21,21,21,22,22,23
88,Pragati Maidan,19,19,18,18,16,16,16,15,15,15,16,16,18,18,19,19,19,21,21,21,22,22,22,23,23,23,18,18,19,19,21,21,21,22,19,19,18,18,16,16,16,15,15,12,12,12,10,10,10,12,12,15,15,16,16,16,18,18,19,19,21,21,22,23,23,25,25,25,27,16,16,15,15,15,12,10,19,18,18,16,16,16,15,15,15,12,10,8,8,8,8,10,10,12,15,15,15,16,16,16,18,18,18,19,19,19,21,21,21,22,22,23,23,23,25,25,25,25,27,27,12,15,15,16,16,16,18,18,19,19,19,21,21,21,22,22
89,Mandi House,19,18,18,18,16,16,15,12,15,15,15,16,16,18,18,19,19,19,21,21,21,22,22,22,23,23,18,18,19,19,19,21,21,21,19,18,18,16,16,16,15,15,12,12,10,10,10,8,10,10,12,12,15,15,16,16,16,18,18,19,19,21,21,22,23,23,25,25,27,16,16,16,15,15,12,12,19,18,18,18,16,16,16,15,15,12,10,8,8,8,8,8,10,10,12,15,15,15,16,16,16,18,18,18,19,19,19,21,21,21,22,22,23,23,23,25,25,25,25,27,10,15,15,15,16,16,18,18,18,18,19,19,21,21,22,22
90,Barakhamba,18,18,18,16,16,15,15,12,15,15,15,16,16,18,18,18,19,19,19,21,21,21,22,22,22,23,16,18,18,19,19,19,21,21,18,18,16,16,16,15,15,12,12,10,10,10,8,8,8,10,10,12,12,15,15,16,16,18,18,19,19,21,21,22,23,23,25,25,25,18,16,16,16,15,15,12,19,19,18,18,18,16,16,16,15,15,12,10,8,8,8,8,8,10,12,12,15,15,15,16,16,16,18,18,18,19,19,19,21,21,21,22,22,23,23,23,25,25,25,27,10,12,15,15,16,16,16,18,18,18,19,19,19,21,21,22
91,Rajiv Chowk,18,18,16,16,16,15,15,12,12,15,15,15,16,16,18,18,19,19,19,19,21,21,21,22,22,22,16,18,18,18,19,19,19,21,18,18,16,16,15,15,15,12,12,10,8,8,8,8,8,10,10,12,12,15,15,15,16,16,18,18,19,19,21,22,23,23,23,25,25,18,16,16,16,15,15,15,19,19,19,18,18,16,16,16,15,15,12,10,10,8,8,8,8,10,10,12,12,15,15,15,16,16,16,18,18,18,19,19,19,21,21,22,22,22,23,23,23,25,25,25,10,12,15,15,15,16,16,16,18,18,18,19,19,21,21,22
92,RK Ashram Marg,18,18,18,16,16,16,15,12,15,15,15,16,16,18,18,19,19,19,21,21,21,21,22,22,22,23,18,18,18,19,19,19,21,21,19,18,18,16,16,15,15,15,12,12,10,10,10,8,10,10,10,12,15,15,15,16,16,18,18,19,19,21,21,22,23,23,25,25,25,18,18,18,16,16,15,15,21,19,19,19,18,18,18,16,16,15,15,12,10,10,8,8,8,8,10,10,12,12,15,15,15,16,16,16,18,18,18,19,19,19,21,21,22,22,22,23,23,23,25,25,10,12,15,15,16,16,16,18,18,18,19,19,21,21,22,22
93,Jhandewalan,19,19,18,18,16,16,15,15,15,15,16,16,18,18,18,19,19,21,21,21,22,22,22,22,23,23,18,18,19,19,21,21,21,22,19,19,18,18,16,16,15,15,15,12,12,12,10,10,10,12,12,15,15,15,16,16,18,18,19,19,21,21,22,23,23,25,25,25,27,19,18,18,18,16,16,15,21,21,19,19,19,18,18,18,16,16,15,12,12,10,10,10,8,8,8,10,10,12,12,15,15,15,16,16,16,18,18,18,19,19,19,21,21,22,22,22,23,23,23,25,12,15,15,16,16,16,18,18,18,19,19,21,21,21,22,22
94,Karol Bagh,19,19,19,18,18,16,16,15,15,16,16,18,18,19,19,19,21,21,21,22,22,22,23,23,23,25,18,19,19,21,21,21,22,22,19,19,18,18,18,16,16,15,15,15,12,12,12,10,12,12,15,15,15,16,16,16,18,19,19,21,21,22,22,23,25,25,25,27,27,19,19,18,18,18,16,16,22,21,21,19,19,19,18,18,18,16,15,15,15,12,12,10,10,8,8,8,8,10,12,12,15,15,15,16,16,16,18,18,18,19,19,21,21,21,22,22,22,23,23,25,12,15,16,16,16,18,18,19,19,19,21,21,21,22,22,23
95,Rajendra Place,21,19,19,19,18,18,16,15,16,16,16,18,18,19,19,21,21,21,22,22,22,23,23,23,25,25,19,19,21,21,21,22,22,22,21,19,19,18,18,18,16,16,15,15,15,15,12,12,12,15,15,15,16,16,16,18,18,19,19,21,21,22,22,23,25,25,25,27,27,19,19,19,18,18,18,16,22,22,21,21,19,19,19,18,18,16,16,15,15,15,12,12,10,10,8,8,8,10,10,12,12,15,15,15,16,16,16,18,18,18,19,19,21,21,21,22,22,22,23,23,15,15,16,16,18,18,19,19,19,19,21,21,22,22,23,23
96,Patel Nagar,21,21,19,19,18,18,18,16,16,16,18,18,19,19,21,21,21,22,22,22,23,23,23,23,25,25,19,19,21,21,22,22,22,23,21,21,19,19,18,18,16,16,16,15,15,15,15,12,15,15,15,16,16,18,18,18,19,19,21,21,22,22,23,25,25,25,27,27,27,21,19,19,19,18,18,16,22,22,21,21,21,19,19,19,18,18,16,15,15,15,15,12,12,10,8,8,8,8,10,10,12,12,15,15,15,16,16,16,18,18,18,19,19,21,21,21,22,22,22,23,15,16,16,18,18,18,19,19,19,21,21,22,22,22,23,23
97,Shadi Pur,21,21,21,19,19,19,18,16,18,18,18,19,19,21,21,21,22,22,22,23,23,23,25,25,25,25,21,21,21,22,22,22,23,23,21,21,21,19,19,18,18,18,16,16,15,15,15,15,15,15,16,16,18,18,18,19,19,21,21,22,22,23,23,25,25,27,27,27,28,21,21,19,19,19,18,18,23,22,22,21,21,21,19,19,19,18,16,16,16,15,15,15,12,12,10,10,8,8,8,8,10,10,12,12,15,15,15,16,16,18,18,18,19,19,21,21,21,22,22,23,15,16,18,18,19,19,19,21,21,21,22,22,22,23,23,25
98,Kirti Nagar,22,21,21,21,19,19,18,16,18,18,18,19,19,21,21,22,22,22,23,23,23,25,25,25,25,27,21,21,22,22,22,23,23,23,22,21,21,19,19,19,18,18,16,16,16,16,15,15,15,16,16,16,18,18,19,19,19,21,21,22,22,23,23,25,27,27,27,28,28,22,21,21,19,19,19,18,23,23,22,22,21,21,21,19,19,18,18,16,16,16,15,15,15,12,12,10,10,8,8,8,10,10,12,12,15,15,15,16,16,16,18,18,19,19,19,21,21,21,22,22,16,18,18,18,19,19,21,21,21,21,22,22,23,23,25,25
99,Moti Nagar ,22,22,21,21,19,19,19,18,18,18,19,19,21,21,22,22,22,23,23,23,25,25,25,25,27,27,21,21,22,22,23,23,23,25,22,22,21,21,19,19,19,18,18,16,16,16,16,15,16,16,16,18,18,19,19,19,21,21,22,22,23,23,25,25,27,27,27,28,28,22,21,21,21,19,19,19,23,23,22,22,22,21,21,21,19,19,18,16,16,16,16,15,15,15,12,12,10,8,8,8,8,10,10,12,12,15,15,15,16,16,16,18,18,19,19,19,21,21,21,22,16,18,18,19,19,19,21,21,22,22,22,23,23,23,25,25
