,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Ramesh Nagar,22,22,22,21,21,21,19,18,19,19,19,21,21,22,22,22,23,23,23,25,25,25,25,27,27,27,22,22,22,23,23,23,25,25,22,22,22,21,21,19,19,19,18,18,16,16,16,16,16,16,18,18,19,19,19,21,21,22,22,23,23,25,25,27,27,27,28,28,29,22,22,21,21,21,19,19,25,23,23,22,22,22,21,21,21,19,18,18,18,16,16,16,15,15,15,12,12,10,10,8,8,8,10,10,10,12,12,15,15,16,16,16,18,18,19,19,19,21,21,22,16,18,19,19,21,21,21,22,22,22,23,23,23,25,25,27
101,Rajouri Garden,23,22,22,22,21,21,19,18,19,19,19,21,21,22,22,23,23,23,25,25,25,25,27,27,27,27,22,22,23,23,23,25,25,25,23,22,22,21,21,21,19,19,18,18,18,18,16,16,16,18,18,18,19,19,21,21,21,22,22,23,23,25,25,27,27,28,28,28,29,23,22,22,21,21,21,19,25,25,23,23,22,22,22,21,21,19,19,18,18,18,16,16,16,15,15,15,12,10,10,10,8,8,8,10,10,10,12,15,15,15,16,16,18,18,18,19,19,19,21,21,18,19,19,19,21,21,22,22,22,23,23,23,25,25,25,27
102,Tagore Garden,23,23,22,22,22,21,21,19,19,21,21,21,22,22,23,23,25,25,25,25,25,27,27,27,27,28,22,22,23,23,25,25,25,25,23,23,22,22,21,21,21,19,19,18,18,18,18,16,18,18,18,19,19,21,21,21,22,22,23,23,25,25,25,27,28,28,28,29,29,23,22,22,22,21,21,21,25,25,25,23,23,22,22,22,21,21,19,19,18,18,18,16,16,16,15,15,15,12,12,10,10,8,8,8,8,10,10,12,15,15,15,16,16,18,18,18,19,19,19,21,18,19,19,21,21,22,22,22,23,23,23,25,25,25,27,27
103,Subash Nagar,23,23,23,22,22,21,21,19,21,21,21,22,22,23,23,23,25,25,25,25,27,27,27,27,28,28,23,23,23,25,25,25,25,27,23,23,22,22,22,21,21,21,19,19,18,18,18,18,18,18,19,19,21,21,21,22,22,23,23,25,25,25,27,27,28,28,29,29,29,23,23,22,22,22,21,21,25,25,25,23,23,23,22,22,22,21,19,19,19,18,18,18,16,16,16,15,15,12,12,12,10,10,8,8,8,8,10,12,12,15,15,15,16,16,18,18,18,19,19,21,18,19,21,21,22,22,22,23,23,23,25,25,25,25,27,27
104,Tilak Nagar,25,23,23,23,22,22,21,19,21,21,21,22,22,23,23,25,25,25,25,27,27,27,27,28,28,28,23,23,25,25,25,25,27,27,25,23,23,22,22,22,21,21,19,19,19,19,18,18,18,19,19,19,21,21,22,22,22,23,23,25,25,27,27,28,28,28,29,29,29,25,23,23,22,22,22,21,27,25,25,25,23,23,23,22,22,21,21,19,19,19,18,18,18,16,16,16,15,15,15,12,10,10,8,8,8,8,8,10,12,12,15,15,16,16,16,18,18,18,19,19,19,21,21,21,22,22,23,23,23,23,25,25,25,27,27,28
105,Janak Puri East,25,25,23,23,23,22,22,21,21,22,22,22,23,23,25,25,25,25,27,27,27,27,28,28,28,28,23,23,25,25,25,27,27,27,25,25,23,23,22,22,22,21,21,19,19,19,19,18,19,19,19,21,21,22,22,22,23,23,25,25,25,27,27,28,28,29,29,29,30,25,23,23,23,22,22,22,27,27,25,25,25,23,23,23,22,22,21,21,19,19,19,18,18,18,16,16,16,15,15,15,12,10,10,8,8,8,8,10,10,12,12,15,15,16,16,16,18,18,18,19,19,21,21,22,22,22,23,23,25,25,25,25,27,27,27,28
106,Janak Puri West,25,25,25,23,23,22,22,21,22,22,22,23,23,25,25,25,25,27,27,27,27,28,28,28,28,29,23,25,25,25,27,27,27,27,25,25,23,23,23,22,22,21,21,21,19,19,19,19,19,19,21,21,21,22,22,23,23,25,25,25,27,27,27,28,29,29,29,29,30,25,25,23,23,23,22,22,27,27,25,25,25,25,23,23,23,22,21,21,21,19,19,19,18,18,18,16,16,15,15,15,12,12,10,10,8,8,8,8,10,10,12,12,15,15,16,16,16,18,18,19,19,21,22,22,23,23,23,25,25,25,25,27,27,27,28,28
107,Uttam Nagar East,25,25,25,25,23,23,22,22,22,22,23,23,25,25,25,27,27,27,27,27,28,28,28,28,29,29,25,25,25,27,27,27,27,28,27,25,25,23,23,23,22,22,22,21,21,21,21,19,21,21,21,22,22,22,23,23,25,25,25,27,27,27,28,28,29,29,29,30,30,25,25,25,23,23,23,22,27,27,27,27,25,25,25,23,23,22,22,21,21,21,19,19,19,18,18,18,16,16,16,15,15,15,12,12,10,10,8,8,8,10,10,12,15,15,15,15,16,16,18,18,21,22,22,22,23,23,25,25,25,25,27,27,27,28,28,28
108,Uttam Nagar West,27,25,25,25,25,23,23,22,22,23,23,23,25,25,25,27,27,27,27,28,28,28,28,29,29,29,25,25,27,27,27,27,28,28,27,25,25,25,23,23,23,22,22,22,21,21,21,19,21,21,21,22,22,23,23,23,25,25,25,27,27,28,28,29,29,29,30,30,30,27,25,25,25,23,23,23,28,27,27,27,25,25,25,25,23,23,22,22,21,21,21,19,19,19,18,18,18,16,16,16,15,15,15,12,12,10,10,8,8,8,10,10,12,15,15,15,15,16,16,18,21,22,23,23,23,25,25,25,25,27,27,27,27,28,28,29
109,Nawada,27,27,25,25,25,25,23,22,23,23,23,25,25,25,27,27,27,27,28,28,28,28,29,29,29,29,25,27,27,27,27,28,28,28,27,27,25,25,25,23,23,23,22,22,21,21,21,21,21,22,22,22,23,23,23,25,25,25,27,27,28,28,28,29,29,30,30,30,30,27,25,25,25,25,23,23,28,28,27,27,27,25,25,25,25,23,23,22,22,21,21,21,19,19,19,18,18,18,16,16,16,15,15,15,12,12,10,10,8,8,8,10,12,12,12,15,15,15,16,16,22,22,23,23,25,25,25,25,27,27,27,27,28,28,29,29
110,Dwaraka Mor,27,27,27,25,25,25,23,23,23,23,25,25,25,27,27,27,28,28,28,28,29,29,29,29,29,30,27,27,27,28,28,28,28,29,27,27,27,25,25,25,23,23,23,22,22,22,22,21,22,22,22,23,23,23,25,25,25,27,27,27,28,28,29,29,30,30,30,30,30,27,27,27,25,25,25,23,28,28,28,27,27,27,25,25,25,23,23,22,22,22,21,21,21,19,19,19,18,18,18,16,16,16,15,15,15,12,12,10,10,8,8,8,10,10,12,12,15,15,15,16,22,23,23,25,25,25,25,27,27,27,27,28,28,28,29,29
111,Dwarka,28,27,27,27,25,25,25,23,23,25,25,25,27,27,27,28,28,28,28,29,29,29,29,29,30,30,27,27,28,28,28,28,29,29,28,27,27,27,25,25,25,23,23,23,22,22,22,22,22,22,23,23,23,25,25,25,27,27,27,28,28,29,29,29,30,30,30,30,30,27,27,27,27,25,25,25,29,28,28,28,27,27,27,27,25,25,23,23,23,22,22,22,21,21,21,19,19,18,18,18,16,16,16,15,15,15,12,12,10,10,8,8,8,10,10,12,12,15,15,16,22,23,25,25,25,25,27,27,27,27,28,28,28,29,29,29
112,Dwarka Sector - 14,28,28,27,27,27,27,25,25,25,25,25,27,27,27,28,28,28,28,29,29,29,29,29,30,30,30,27,28,28,28,28,29,29,29,28,28,27,27,27,25,25,25,25,23,23,23,23,22,23,23,23,25,25,25,25,27,27,27,28,28,29,29,29,30,30,30,30,30,30,28,27,27,27,27,25,25,29,29,28,28,28,28,27,27,27,25,25,23,23,23,22,22,22,21,21,21,19,19,19,18,18,18,16,16,16,15,15,15,12,12,10,8,8,8,8,10,10,12,12,15,23,25,25,25,27,27,27,27,28,28,28,28,29,29,29,30
113,Dwarka Sector - 13,28,28,28,27,27,27,25,25,25,25,27,27,27,28,28,28,29,29,29,29,29,29,30,30,30,30,28,28,28,28,29,29,29,29,28,28,28,27,27,27,25,25,25,25,23,23,23,22,23,23,23,25,25,25,27,27,27,28,28,28,29,29,29,30,30,30,30,30,30,28,28,27,27,27,27,25,29,29,29,28,28,28,27,27,27,25,25,25,23,23,23,22,22,22,21,21,21,19,19,19,18,18,18,16,16,16,15,15,15,12,10,10,8,8,8,8,10,12,12,15,23,25,25,25,27,27,27,28,28,28,28,29,29,29,30,30
114,Dwarka Sector - 12,28,28,28,28,27,27,27,25,25,27,27,27,28,28,28,29,29,29,29,29,29,30,30,30,30,30,28,28,28,29,29,29,29,29,28,28,28,27,27,27,27,25,25,25,23,23,23,23,23,23,25,25,25,27,27,27,27,28,28,29,29,29,29,30,30,30,30,30,30,28,28,28,27,27,27,27,29,29,29,28,28,28,28,27,27,27,25,25,25,23,23,23,22,22,22,21,21,21,19,19,19,18,18,18,16,16,16,15,15,12,12,10,8,8,8,8,10,10,12,12,23,25,25,27,27,27,28,28,28,28,29,29,29,29,30,30
115,Dwarka Sector - 11,29,28,28,28,28,27,27,25,27,27,27,27,28,28,28,29,29,29,29,29,30,30,30,30,30,30,28,28,29,29,29,29,29,30,29,28,28,28,27,27,27,27,25,25,25,25,25,23,25,25,25,25,27,27,27,27,28,28,28,29,29,29,30,30,30,30,30,30,30,29,28,28,28,27,27,27,29,29,29,29,28,28,28,28,27,27,27,25,25,25,23,23,23,22,22,22,21,21,21,19,19,19,18,18,18,16,16,15,15,15,12,12,10,8,8,8,8,10,10,12,25,25,27,27,27,28,28,28,28,29,29,29,29,30,30,30
116,Dwarka Sector - 10,29,29,28,28,28,28,27,27,27,27,27,28,28,28,29,29,29,29,29,30,30,30,30,30,30,30,28,29,29,29,29,29,30,30,29,29,28,28,28,27,27,27,27,25,25,25,25,23,25,25,25,25,27,27,27,28,28,28,29,29,29,30,30,30,30,30,30,30,30,29,28,28,28,28,27,27,30,29,29,29,29,28,28,28,28,27,27,25,25,25,25,23,23,23,22,22,22,21,21,21,19,19,19,18,18,18,16,16,15,15,15,12,10,10,10,8,8,8,10,10,25,27,27,27,28,28,28,28,29,29,29,29,29,30,30,30
117,Dwarka Sector - 9,29,29,29,28,28,28,27,27,27,27,28,28,28,29,29,29,29,29,30,30,30,30,30,30,30,30,29,29,29,29,29,30,30,30,29,29,29,28,28,28,27,27,27,27,25,25,25,25,25,25,25,27,27,27,28,28,28,29,29,29,30,30,30,30,30,30,30,30,30,29,29,28,28,28,28,27,30,30,29,29,29,29,28,28,28,27,27,27,25,25,25,25,23,23,23,22,22,22,21,21,21,19,19,19,18,18,18,16,16,15,15,15,12,12,10,10,8,8,8,10,25,27,27,28,28,28,28,29,29,29,29,29,30,30,30,30
118,Dwarka Sector - 8,29,29,29,29,28,28,28,27,27,28,28,28,29,29,29,29,30,30,30,30,30,30,30,30,30,30,29,29,29,29,30,30,30,30,29,29,29,28,28,28,28,27,27,27,25,25,25,25,25,27,27,27,27,28,28,28,29,29,29,29,30,30,30,30,30,30,30,30,30,29,29,29,28,28,28,28,30,30,30,29,29,29,29,28,28,28,27,27,27,25,25,25,25,23,23,23,22,22,22,21,21,21,19,19,19,18,18,18,16,16,15,15,12,12,12,10,10,8,8,8,27,27,28,28,28,28,29,29,29,29,29,30,30,30,30,30
119,Dwarka Sector -21,30,29,29,29,29,29,28,28,28,28,28,29,29,29,29,30,30,30,30,30,30,30,30,30,30,30,29,29,30,30,30,30,30,30,30,29,29,29,29,28,28,28,28,27,27,27,27,25,27,27,27,27,28,28,28,29,29,29,29,30,30,30,30,30,30,30,30,30,30,30,29,29,29,29,28,28,30,30,30,30,29,29,29,29,29,28,28,27,27,27,27,25,25,25,25,23,23,23,22,22,22,21,21,21,19,19,19,18,18,16,16,16,15,15,12,12,10,10,8,8,27,28,28,28,29,29,29,29,29,30,30,30,30,30,30,30
120,Central Secretariat,19,18,18,18,16,16,15,15,15,15,16,16,18,18,18,19,19,19,21,21,22,22,22,22,23,23,18,18,19,19,19,21,21,22,19,18,18,16,16,16,15,15,15,12,10,10,10,10,8,8,8,8,10,12,12,15,15,16,16,18,18,19,19,21,22,22,23,23,25,19,18,18,16,16,16,15,21,21,19,19,18,18,18,16,16,15,15,12,12,10,10,10,10,12,12,15,15,15,16,16,16,18,18,18,19,19,19,21,21,22,22,22,23,23,23,25,25,25,27,27,8,10,12,12,15,15,15,16,16,16,18,18,18,19,21,21
121,Khan Market,21,19,19,19,18,18,16,15,16,16,16,18,18,19,19,21,21,21,22,22,22,23,23,23,25,25,19,19,21,21,21,22,22,22,21,19,19,18,18,18,16,16,15,15,15,15,12,12,10,10,10,12,12,15,15,15,16,18,18,19,19,21,21,22,23,23,23,25,25,19,19,19,18,18,18,16,22,22,21,21,19,19,19,18,18,16,16,15,15,15,12,12,12,15,15,15,16,16,18,18,18,19,19,19,21,21,21,22,22,22,23,23,25,25,25,25,27,27,27,28,10,8,8,10,12,12,15,15,15,15,16,16,18,18,19,19
122,JLN,21,21,19,19,19,18,18,16,16,18,18,19,19,19,21,21,22,22,22,23,23,23,23,25,25,25,19,21,21,21,22,22,23,23,21,21,19,19,18,18,18,16,16,16,15,15,15,15,12,12,12,15,15,15,16,16,18,18,18,19,21,21,22,22,23,25,25,25,27,21,19,19,19,18,18,18,23,22,22,21,21,21,19,19,18,18,16,16,15,15,15,15,15,15,16,16,16,18,18,18,19,19,19,21,21,21,22,22,23,23,23,25,25,25,25,27,27,27,28,28,12,8,8,8,10,10,12,12,15,15,15,16,16,18,18,19
123,Jangpura,21,21,21,19,19,19,18,16,18,18,18,19,19,21,21,22,22,22,22,23,23,23,25,25,25,25,21,21,21,22,22,22,23,23,22,21,21,19,19,18,18,18,16,16,15,15,15,15,12,12,12,15,15,16,16,16,18,18,19,19,21,21,22,23,25,25,25,25,27,21,21,19,19,19,18,18,23,22,22,22,21,21,19,19,19,18,18,16,16,15,15,15,15,16,16,16,18,18,18,19,19,19,21,21,21,22,22,22,23,23,25,25,25,25,27,27,27,28,28,28,12,10,8,8,8,10,10,12,12,15,15,15,16,16,18,18
124,Lajpat Nagar,22,22,21,21,19,19,19,18,18,18,19,19,21,21,22,22,22,23,23,23,25,25,25,25,27,27,21,21,22,22,23,23,23,25,22,22,21,21,19,19,18,18,18,16,16,16,16,15,15,15,15,15,16,16,16,18,18,19,19,21,21,22,22,23,25,25,25,27,27,22,21,21,21,19,19,19,23,23,22,22,22,21,21,21,19,19,18,16,16,16,16,15,16,16,16,18,18,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,27,27,27,27,28,28,28,29,15,12,10,8,8,8,10,10,12,12,15,15,15,16,16,18
125,Moolchand,22,22,21,21,21,19,19,18,18,19,19,21,21,22,22,22,23,23,23,25,25,25,25,25,27,27,21,22,22,23,23,23,25,25,22,22,21,21,19,19,19,18,18,18,16,16,16,16,15,15,15,16,16,16,18,18,19,19,21,21,22,22,23,23,25,25,27,27,27,22,22,21,21,19,19,19,25,23,23,22,22,22,21,21,19,19,18,18,16,16,16,16,16,16,18,18,18,19,19,19,21,21,22,22,22,22,23,23,25,25,25,25,27,27,27,28,28,28,28,29,15,12,10,10,8,8,8,10,10,12,12,15,15,15,16,18
126,Kailash Colony,23,22,22,22,21,21,19,18,19,19,19,21,21,22,22,23,23,23,25,25,25,25,27,27,27,27,22,22,23,23,23,25,25,25,23,22,22,21,21,21,19,19,18,18,18,18,16,16,16,15,16,16,16,18,18,18,19,21,21,22,22,23,23,25,25,27,27,27,28,23,22,22,21,21,21,19,25,25,23,23,22,22,22,21,21,19,19,18,18,18,16,16,16,18,18,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,25,27,27,27,28,28,28,28,29,29,15,15,12,10,10,8,8,8,8,10,12,12,15,15,16,16
127,Nehru Place,23,23,22,22,22,21,21,19,19,21,21,21,22,22,23,23,23,25,25,25,25,27,27,27,27,28,22,22,23,23,25,25,25,25,23,23,22,22,21,21,21,19,19,18,18,18,18,16,16,16,16,16,18,18,19,19,19,21,21,22,22,23,23,25,27,27,27,28,28,23,22,22,22,21,21,21,25,25,23,23,23,22,22,22,21,21,19,19,18,18,18,16,18,18,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,25,27,27,27,28,28,28,28,29,29,29,16,15,12,12,10,10,8,8,8,8,10,12,12,15,15,16
128,Kalkaji Mandir,23,23,23,22,22,21,21,19,19,21,21,22,22,23,23,23,25,25,25,25,27,27,27,27,28,28,22,23,23,25,25,25,25,27,23,23,22,22,22,21,21,19,19,19,18,18,18,18,16,16,16,18,18,19,19,19,21,21,22,22,23,23,25,25,27,27,27,28,28,23,23,22,22,22,21,21,25,25,25,23,23,23,22,22,22,21,19,19,19,18,18,18,18,18,19,19,19,21,21,22,22,22,23,23,23,25,25,25,25,27,27,27,28,28,28,28,29,29,29,29,16,15,15,12,12,10,8,8,8,8,10,10,12,12,15,15
129,Govindpuri,25,23,23,22,22,22,21,19,21,21,21,22,22,23,23,25,25,25,25,27,27,27,27,27,28,28,23,23,23,25,25,25,27,27,25,23,23,22,22,22,21,21,19,19,19,19,18,18,18,16,16,18,18,19,19,19,21,22,22,22,23,23,25,25,27,27,28,28,28,23,23,23,22,22,21,21,27,25,25,25,23,23,23,22,22,21,21,19,19,18,18,18,18,19,19,19,21,21,21,22,22,23,23,23,23,25,25,25,27,27,27,27,28,28,28,29,29,29,29,30,16,15,15,15,12,12,10,8,8,8,8,10,10,12,15,15
130,Okhla,25,25,23,23,23,22,22,21,21,22,22,22,23,23,25,25,25,25,27,27,27,27,28,28,28,28,23,23,25,25,25,27,27,27,25,25,23,23,22,22,22,21,21,19,19,19,19,18,18,18,18,18,19,19,21,21,21,22,22,23,23,25,25,27,27,28,28,28,29,25,23,23,23,22,22,22,27,27,25,25,25,23,23,23,22,22,21,21,19,19,19,18,19,19,21,21,21,22,22,22,23,23,23,25,25,25,25,27,27,27,27,28,28,28,29,29,29,29,29,30,18,16,15,15,15,12,12,10,10,8,8,8,10,10,12,15
131,Jasola,25,25,25,23,23,23,22,21,22,22,22,23,23,25,25,25,27,27,27,27,27,28,28,28,28,29,25,25,25,25,27,27,27,27,25,25,25,23,23,22,22,22,21,21,19,19,19,19,18,18,18,19,19,21,21,21,22,22,23,23,25,25,25,27,28,28,28,29,29,25,25,23,23,23,22,22,27,27,27,25,25,25,23,23,23,22,22,21,21,19,19,19,19,21,21,21,22,22,22,23,23,23,25,25,25,25,27,27,27,27,28,28,28,29,29,29,29,29,30,30,18,16,16,15,15,15,12,12,10,10,8,8,8,10,12,12
132,Sarita Vihar,25,25,25,25,23,23,22,22,22,22,23,23,25,25,25,27,27,27,27,27,28,28,28,28,29,29,25,25,25,27,27,27,27,28,27,25,25,23,23,23,22,22,22,21,21,21,21,19,19,18,19,19,21,21,21,22,22,23,23,25,25,25,27,27,28,28,29,29,29,25,25,25,23,23,23,22,27,27,27,27,25,25,25,23,23,22,22,21,21,21,19,19,21,21,21,22,22,22,23,23,23,25,25,25,25,27,27,27,27,28,28,28,29,29,29,29,29,30,30,30,18,18,16,16,15,15,15,12,12,10,10,8,8,8,10,12
133,Mohan Cooperative,27,27,25,25,25,23,23,22,22,23,23,25,25,25,25,27,27,27,28,28,28,28,28,29,29,29,25,25,27,27,27,27,28,28,27,25,25,25,23,23,23,22,22,22,21,21,21,21,19,19,19,21,21,21,22,22,23,23,23,25,25,27,27,28,28,29,29,29,29,27,25,25,25,23,23,23,28,27,27,27,27,25,25,25,23,23,22,22,21,21,21,21,21,21,22,22,22,23,23,23,25,25,25,25,27,27,27,28,28,28,28,29,29,29,29,30,30,30,30,30,19,18,18,16,16,15,15,15,12,12,10,10,8,8,10,10
134,Tughlakabad,27,27,27,25,25,25,23,23,23,23,25,25,25,27,27,27,28,28,28,28,29,29,29,29,29,30,27,27,27,28,28,28,28,29,27,27,27,25,25,25,23,23,23,22,22,22,22,21,21,21,21,21,22,22,22,23,23,25,25,25,27,27,28,28,29,29,29,29,30,27,27,27,25,25,25,23,28,28,28,27,27,27,27,25,25,23,23,22,22,22,21,21,22,22,22,23,23,23,25,25,25,25,27,27,27,27,28,28,28,29,29,29,29,30,30,30,30,30,30,30,21,19,18,18,16,16,16,15,15,15,12,12,10,10,8,8
135,Badarpur,28,27,27,27,25,25,25,23,23,25,25,25,27,27,27,28,28,28,28,29,29,29,29,29,30,30,27,27,27,28,28,28,29,29,28,27,27,27,25,25,25,23,23,23,22,22,22,22,21,21,21,22,22,22,23,23,25,25,25,27,27,27,28,29,29,29,29,30,30,27,27,27,27,25,25,25,29,28,28,28,27,27,27,27,25,25,23,23,22,22,22,22,22,22,23,23,23,25,25,25,27,27,27,27,28,28,28,28,29,29,29,29,30,30,30,30,30,30,30,30,21,19,19,18,18,18,16,16,15,15,15,12,12,10,8,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
